paper_id,row_idx,year,team_size,members,member_ids_or_names,n_skills,skills
3005172443,99335,2020,3,2150708589_dinggang_shen|2144661589_weili_lin|2106287748_qian_wang,3860|8472|10053,6,mathematics|artificial_intelligence|algorithm|computer_vision|deep_learning|magnetic_resonance_imaging
3005266772,99336,2020,4,1992959074_mehrdad_dianati|2072665702_naofal_al-dhahir|2277481822_sami_muhaidat|343860370_mahmoud_al-qutayri,7902|10277|13211|13391,10,mathematics|mathematical_optimization|expression_(mathematics)|monte_carlo_method|power_consumption|wireless|channel_state_information|pairwise_error_probability|energy_harvesting|maximum_power_transfer_theorem
3005426697,99337,2020,3,2227744130_michael_r._lyu|2132927693_david_lo|2167586149_xin_xia,5242|8720|13300,9,computer_science|theoretical_computer_science|human–computer_interaction|automation|training_set|baseline_(configuration_management)|email_address|labor_burden|response_generation
3005429940,99338,2020,3,2109031554_qiang_yang|2462088444_dusit_niyato|2155050195_han_yu,799|7993|8749,6,computer_science|artificial_intelligence|machine_learning|multimedia|incentive|federated_learning
3005673571,99339,2020,3,2016189893_pingzhi_fan|2144378114_yong_liang_guan|2157717957_zhengchun_zhou,5501|8954|9707,9,computer_science|electronic_engineering|communication_channel|communications_system|cluster_(physics)|periodic_graph_(geometry)|huffman_coding|power_ratio|basis_expansion
3005714493,99340,2020,3,2127360511_ren_ping_liu|2236956829_wei_ni|2102993455_hui_tian,10357|11173|11774,2,computer_science|computer_network
3005740173,99341,2020,3,688402840_victor_c._m._leung|2146427700_pei_xiao|2768233042_fuhui_zhou,6959|10511|13875,11,mathematics|mathematical_optimization|topology|optimization_problem|iterative_method|multicast|unicast|inner_loop|base_station|precoding|transmitter_power_output
3005775996,99342,2020,3,2121669957_xiangxu_meng|2162927838_shijun_liu|2134233121_gerard_de_melo,8107|8108|11976,7,artificial_intelligence|computer_vision|electronic_engineering|engineering|rgb_color_model|shadow|rgb_image
3005804633,99343,2020,3,2096583854_ryen_w._white|2009495402_nick_craswell|2163026013_leif_azzopardi,4858|5749|7260,4,computer_science|information_retrieval|search_engine|data-driven
3005851738,99344,2020,3,2296103407_an_liu|2618536966_lei_zhao|2145818752_hongzhi_yin,7569|11947|12614,8,computer_science|data_mining|theoretical_computer_science|graph|snapshot_(computer_storage)|knowledge_graph|graph_pattern_matching|logical_view
3005902227,99345,2020,4,2019871344_mikko_valkama|2168043136_yevgeni_koucheryavy|295421984_dmitri_moltchanov|1974990596_sergey_andreev,7254|7371|8526|10245,8,computer_science|computer_network|software_deployment|systems_design|backhaul_(telecommunications)|base_station|radio_access|antenna_array
3005971024,99346,2020,4,2125050856_xuemin_shen|2135838853_weihua_zhuang|2136977940_haibo_zhou|2153840244_nan_cheng,3583|7008|11776|12808,4,computer_science|distributed_computing|real-time_computing|air_ground
3005988457,99347,2020,3,2029230138_h._vincent_poor|2140484217_li_wang|1978351591_bingli_jiao,786|9808|11091,3,computer_science|computer_network|duplex_(telecommunications)
3006060664,99348,2020,3,2238216042_bruno_martins|2601749234_feng_chen|2619584304_liang_zhao,6097|12890|12965,4,computer_science|data_science|library_science|knowledge_extraction
3006083985,99349,2020,3,39471467_antonio_iera|2124934843_antonella_molinaro|242794451_giuseppe_araniti,4599|4600|4601,10,computer_science|computer_network|synchronization|broadcasting|latency_(engineering)|multicast|unicast|base_station|radio_access_technology|single-frequency_network
3006092984,99350,2020,3,2156731892_toby_walsh|1899386072_serge_gaspers|2122437719_haris_aziz,1250|7641|11944,5,mathematics|axiom|mathematical_optimization|mathematical_economics|school_choice
3006136924,99351,2020,3,2123991549_tzung-pei_hong|2057932303_bay_vo|2025687059_unil_yun,8062|12815|14204,10,algorithm|information_system|engineering|association_rule_learning|computing_systems|strategic_management|internet_of_things|business_activities|customer_needs|hars
3006186780,99352,2020,3,2110143046_yuhua_xu|2102758642_jinlong_wang|2648735618_xin_liu,10616|10617|11859,9,computer_science|distributed_computing|testbed|transmission_medium|cognitive_radio|frequency-hopping_spread_spectrum|direct-sequence_spread_spectrum|jamming|spectral_efficiency
3006214012,99353,2020,3,1999595270_roberto_grossi|669301571_costas_s._iliopoulos|66891910_solon_p._pissis,2055|3678|10134,8,combinatorics|discrete_mathematics|mathematics|data_structure|integer|periodic_graph_(geometry)|palindrome|string_processing
3006237791,99354,2020,3,270949118_wil_m._p._van_der_aalst|899792304_christof_weinhardt|1909457720_oliver_hinz,3651|9949|14118,4,knowledge_management|engineering|engineering_ethics|attention_economy
3006245299,99355,2020,3,2135864080_shui_yu|2223456168_lina_yao|2113587557_xianzhi_wang,5105|12173|13534,3,computer_science|distributed_computing|probabilistic_logic
3006309602,99356,2020,3,2002706164_margot_brereton|2168008697_jinglan_zhang|279890580_laurianne_sitbon,6087|11025|11312,11,computer_science|information_retrieval|world_wide_web|cognition|information_access|government|web_accessibility_initiative|publication|information_presentation|intellectual_disability|information_accessibility
3006376412,99357,2020,4,2095866887_xiaohu_you|2302688882_chuan_zhang|2172057046_warren_j._gross|2106907158_zaichen_zhang,6004|9622|12284|13785,9,computer_science|arithmetic|electronic_engineering|communication_channel|software|decoding_methods|latency_(engineering)|polar|mobile_communication_systems
3006574008,99358,2020,3,2012690264_shuiguang_deng|2168907694_mengchu_zhou|2124632089_jianwei_yin,5951|6394|6828,5,artificial_intelligence|computer_vision|medicine|rgb_color_model|parkinson's_disease
3006633338,99359,2020,3,743446463_marc_van_kreveld|2004349175_bettina_speckmann|98612900_goce_trajcevski,705|2918|4331,2,computer_science|data_science
3006818244,99360,2020,5,2113269357_alexander_g._hauptmann|2430169722_yi_yang|2420538054_ling_chen|2314522249_dinh_phung|2145609423_xiaojun_chang,4369|6916|7621|10211|13453,4,computer_science|artificial_intelligence|machine_learning|active_learning
3006840736,99361,2020,3,2123775253_cassidy_r._sugimoto|291762745_vincent_larivière|2140778852_ludo_waltman,9421|12514|14212,2,art|classics
3007023479,99362,2020,3,674992784_k._selçuk_candan|2100918400_lexing_xie|2139747825_marco_bertini,2159|4613|6301,5,computer_science|artificial_intelligence|machine_learning|multimedia|multimedia_information_systems
3007024586,99363,2020,20,1998938290_michael_stonebraker|2164040783_raghu_ramakrishnan|2523407221_michael_j._franklin|1986159374_dan_suciu|2163909284_surajit_chaudhuri|1983463915_tova_milo|2037466936_beng_chin_ooi|2242617642_donald_kossmann|2116519607_juliana_freire|2345141441_magdalena_balazinska|2081047619_peter_boncz|2169716560_anhai_doan|2154833104_alon_halevy|2344506219_thomas_neumann|1963964406_volker_markl|2188856032_stratos_idreos|2156135343_christopher_ré|2024002627_anastasia_ailamaki|2078839115_tim_kraska|2049394146_peter_bailis,117|397|581|1258|1384|1449|1587|2238|2999|4414|4577|4878|4880|5115|5923|6048|8371|8771|10255|12038,2,database|computer_science
3007378362,99364,2020,3,2078276142_clark_verbrugge|2080547065_bettina_kemme|2057929015_laurie_hendren,7211|10503|14213,5,computer_science|programming_language|information_retrieval|database_query|fusion
3007344014,99365,2020,3,2129598186_xueqi_cheng|2154124860_yanyan_lan|2581340266_jiafeng_guo,7242|9364|9539,4,computer_science|artificial_intelligence|machine_learning|ranking
3007515937,99366,2020,3,2010142017_ian_horrocks|1384229811_boris_motik|2117709049_bernardo_cuenca_grau,2217|4552|6925,5,database|computer_science|programming_language|query_language|datalog
3008211569,99367,2020,3,31261168_yannis_theodoridis|167530315_christos_doulkeridis|2020175353_nikos_pelekis,1149|7455|9124,3,computer_science|artificial_intelligence|machine_learning
3008425355,99368,2020,3,2084683202_qionghai_dai|2131277106_yongbing_zhang|2155536069_yongdong_zhang,7531|7663|8514,5,computer_science|artificial_intelligence|computer_vision|closed_captioning|stat
3008439911,99369,2020,4,2076586244_branka_vucetic|2695280678_wen_chen|2143894077_zihuai_lin|2254229294_hang_su,4792|9726|10619|12446,10,computer_science|communication_channel|topology|euclidean_distance|word_error_rate|relay|diversity_gain|coding_gain|linear_network_coding|relay_channel
3008489521,99370,2020,3,5014031_jens_palsberg|1988947184_benjamin_c._pierce|2130756752_michael_hicks,797|1431|4609,4,computer_science|programming_language|software_engineering|carbon
3008559426,99371,2020,3,2160510735_onur_mutlu|2121823872_qingxu_deng|2125811161_nan_guan,6230|6852|8504,4,computer_science|parallel_computing|execution_model|field-programmable_gate_array
3008629102,99372,2020,3,2125481875_xuemin_lin|2134649587_lu_qin|2604265191_ying_zhang,1792|8000|8191,5,computer_science|data_mining|computer_network|shortest_path_problem|road_networks
3008801280,99373,2020,3,72457414_fukuhito_ooshita|2088404459_hirotsugu_kakugawa|2075504009_toshimitsu_masuzawa,7581|7582|7583,8,computer_science|artificial_intelligence|theoretical_computer_science|pattern_recognition|graph|leader_election|identifier|population
3008847732,99374,2020,3,2102122772_giancarlo_mauri|2059856784_alberto_leporati|2040447644_luca_manzoni,835|7677|11208,2,mathematics|soil_science
